"","X","X_UWI_DISPLAY","X_TD_TVD","PROD_DATE","GAS","WATER","OIL_BT","COND","CUM_GAS","CUM_OIL_BT","CUM_WATER","CUM_COND","TOTAL_FLUID","GAS_CAL_DAY","OIL_CAL_DAY","WATER_CAL_DAY","COND_CAL_DAY","TOTAL_FLUID_CAL_DAY","GAS_ACT_DAY","OIL_ACT_DAY","WATER_ACT_DAY","COND_ACT_DAY","TOTAL_FLUID_ACT_DAY"
"249435",249435,"02/08-07-085-18W6/0",1855,"2000-04-01",91.1,1.8,94.2,0,9131.6,21505.7,39.9,0,96,3.04,3.14,0.06,0,3.2,3.11,3.22,0.06,0,3.28
"249436",249436,"02/08-07-085-18W6/0",1855,"2000-05-01",103.9,1.3,86.7,0,9235.5,21592.4,41.2,0,88,3.35,2.8,0.04,0,2.84,3.41,2.84,0.04,0,2.89
"249437",249437,"02/08-07-085-18W6/0",1855,"2000-06-01",83.2,1.6,117.2,0,9318.7,21709.6,42.8,0,118.8,2.77,3.91,0.05,0,3.96,2.91,4.1,0.06,0,4.15
"249438",249438,"02/08-07-085-18W6/0",1855,"2000-07-01",81.1,1.6,120.5,0,9399.8,21830.1,44.4,0,122.1,2.62,3.89,0.05,0,3.94,2.62,3.89,0.05,0,3.94
"249439",249439,"02/08-07-085-18W6/0",1855,"2000-08-01",78.9,2.2,123.6,0,9478.7,21953.7,46.6,0,125.8,2.55,3.99,0.07,0,4.06,2.55,3.99,0.07,0,4.06
"249440",249440,"02/08-07-085-18W6/0",1855,"2000-09-01",77.9,2,121.6,0,9556.6,22075.3,48.6,0,123.6,2.6,4.05,0.07,0,4.12,2.6,4.05,0.07,0,4.12
"249441",249441,"02/08-07-085-18W6/0",1855,"2000-10-01",84.4,1.7,120.7,0,9641,22196,50.3,0,122.4,2.72,3.89,0.05,0,3.95,2.72,3.89,0.05,0,3.95
"249442",249442,"02/08-07-085-18W6/0",1855,"2000-11-01",67.3,1.1,114.1,0,9708.3,22310.1,51.4,0,115.2,2.24,3.8,0.04,0,3.84,2.27,3.84,0.04,0,3.88
"249443",249443,"02/08-07-085-18W6/0",1855,"2000-12-01",36.1,0.8,113,0,9744.4,22423.1,52.2,0,113.8,1.16,3.65,0.03,0,3.67,1.22,3.8,0.03,0,3.83
"249444",249444,"02/08-07-085-18W6/0",1855,"2001-01-01",47.7,1,128.6,0,9792.1,22551.7,53.2,0,129.6,1.54,4.15,0.03,0,4.18,1.54,4.15,0.03,0,4.18
"249445",249445,"02/08-07-085-18W6/0",1855,"2001-02-01",55.6,1.8,117.3,0,9847.7,22669,55,0,119.1,1.99,4.19,0.06,0,4.25,2.11,4.46,0.07,0,4.53
"249446",249446,"02/08-07-085-18W6/0",1855,"2001-03-01",85.8,3.7,130.1,0,9933.5,22799.1,58.7,0,133.8,2.77,4.2,0.12,0,4.32,2.82,4.28,0.12,0,4.4
"249447",249447,"02/08-07-085-18W6/0",1855,"2001-04-01",86.1,1.3,122.7,0,10019.6,22921.8,60,0,124,2.87,4.09,0.04,0,4.13,2.92,4.16,0.04,0,4.2
"249448",249448,"02/08-07-085-18W6/0",1855,"2001-05-01",92.4,1.3,123.5,0,10112,23045.3,61.3,0,124.8,2.98,3.98,0.04,0,4.03,2.98,3.98,0.04,0,4.03
"249449",249449,"02/08-07-085-18W6/0",1855,"2001-06-01",83.5,3.3,97.3,0,10195.5,23142.6,64.6,0,100.6,2.78,3.24,0.11,0,3.35,2.78,3.24,0.11,0,3.35
"249450",249450,"02/08-07-085-18W6/0",1855,"2001-07-01",81.9,4.2,103.5,0,10277.4,23246.1,68.8,0,107.7,2.64,3.34,0.14,0,3.47,2.64,3.34,0.14,0,3.47
"249451",249451,"02/08-07-085-18W6/0",1855,"2001-08-01",116.3,0.4,104,0,10393.7,23350.1,69.2,0,104.4,3.75,3.35,0.01,0,3.37,3.75,3.35,0.01,0,3.37
"249452",249452,"02/08-07-085-18W6/0",1855,"2001-09-01",97.1,0,112,0,10490.8,23462.1,69.2,0,112,3.24,3.73,0,0,3.73,3.24,3.73,0,0,3.73
"249453",249453,"02/08-07-085-18W6/0",1855,"2001-10-01",84.2,1.4,101.7,0,10575,23563.8,70.6,0,103.1,2.72,3.28,0.05,0,3.33,2.72,3.28,0.05,0,3.33
"249454",249454,"02/08-07-085-18W6/0",1855,"2001-11-01",68.7,0.5,86.8,0,10643.7,23650.6,71.1,0,87.3,2.29,2.89,0.02,0,2.91,2.29,2.89,0.02,0,2.91
"249455",249455,"02/08-07-085-18W6/0",1855,"2001-12-01",77.8,0,96.1,0,10721.5,23746.7,71.1,0,96.1,2.51,3.1,0,0,3.1,2.51,3.1,0,0,3.1
"249456",249456,"02/08-07-085-18W6/0",1855,"2002-01-01",58.3,0.2,71.2,0,10779.8,23817.9,71.3,0,71.4,1.88,2.3,0.01,0,2.3,2.16,2.64,0.01,0,2.64
"249457",249457,"02/08-07-085-18W6/0",1855,"2002-02-01",49.4,0.4,61,0,10829.2,23878.9,71.7,0,61.4,1.76,2.18,0.01,0,2.19,1.76,2.18,0.01,0,2.19
"249458",249458,"02/08-07-085-18W6/0",1855,"2002-03-01",25.3,1.5,84.1,0,10854.5,23963,73.2,0,85.6,0.82,2.71,0.05,0,2.76,0.82,2.71,0.05,0,2.76
"249459",249459,"02/08-07-085-18W6/0",1855,"2002-04-01",14.4,1.5,85.8,0,10868.9,24048.8,74.7,0,87.3,0.48,2.86,0.05,0,2.91,0.48,2.86,0.05,0,2.91
"249460",249460,"02/08-07-085-18W6/0",1855,"2002-05-01",30.8,0,90.6,0,10899.7,24139.4,74.7,0,90.6,0.99,2.92,0,0,2.92,0.99,2.92,0,0,2.92
"249461",249461,"02/08-07-085-18W6/0",1855,"2002-06-01",84,0,96.1,0,10983.7,24235.5,74.7,0,96.1,2.8,3.2,0,0,3.2,2.8,3.2,0,0,3.2
"249462",249462,"02/08-07-085-18W6/0",1855,"2002-07-01",78.2,1.4,70.2,0,11061.9,24305.7,76.1,0,71.6,2.52,2.26,0.05,0,2.31,2.56,2.3,0.05,0,2.35
"249463",249463,"02/08-07-085-18W6/0",1855,"2002-08-01",48.2,2,37,0,11110.1,24342.7,78.1,0,39,1.55,1.19,0.06,0,1.26,2.84,2.18,0.12,0,2.29
"249464",249464,"02/08-07-085-18W6/0",1855,"2002-09-01",90.7,1.3,82.3,0,11200.8,24425,79.4,0,83.6,3.02,2.74,0.04,0,2.79,3.02,2.74,0.04,0,2.79
"249465",249465,"02/08-07-085-18W6/0",1855,"2002-10-01",84.6,0.3,79.5,0,11285.4,24504.5,79.7,0,79.8,2.73,2.56,0.01,0,2.57,2.82,2.65,0.01,0,2.66
"249466",249466,"02/08-07-085-18W6/0",1855,"2002-11-01",73.6,0.8,76.4,0,11359,24580.9,80.5,0,77.2,2.45,2.55,0.03,0,2.57,2.45,2.55,0.03,0,2.57
"249467",249467,"02/08-07-085-18W6/0",1855,"2002-12-01",82.4,1.7,98.5,0,11441.4,24679.4,82.2,0,100.2,2.66,3.18,0.05,0,3.23,2.66,3.18,0.05,0,3.23
"249468",249468,"02/08-07-085-18W6/0",1855,"2003-01-01",75.9,1.8,123.4,0,11517.3,24802.8,84,0,125.2,2.45,3.98,0.06,0,4.04,2.45,3.98,0.06,0,4.04
"249469",249469,"02/08-07-085-18W6/0",1855,"2003-02-01",60.5,0.5,111.1,0,11577.8,24913.9,84.5,0,111.6,2.16,3.97,0.02,0,3.99,2.55,4.69,0.02,0,4.71
"249470",249470,"02/08-07-085-18W6/0",1855,"2003-03-01",13.1,0.1,23.7,0,11590.9,24937.6,84.6,0,23.8,0.42,0.76,0,0,0.77,2.3,4.16,0.02,0,4.18
"249471",249471,"02/08-07-085-18W6/0",1855,"2003-04-01",62.6,0.3,80.6,0,11653.5,25018.2,84.9,0,80.9,2.09,2.69,0.01,0,2.7,2.41,3.1,0.01,0,3.11
"249472",249472,"02/08-07-085-18W6/0",1855,"2003-05-01",81.2,0.2,80,0,11734.7,25098.2,85.1,0,80.2,2.62,2.58,0.01,0,2.59,2.62,2.58,0.01,0,2.59
"249473",249473,"02/08-07-085-18W6/0",1855,"2003-06-01",53.8,0,61.9,0,11788.5,25160.1,85.1,0,61.9,1.79,2.06,0,0,2.06,1.79,2.06,0,0,2.06
"249474",249474,"02/08-07-085-18W6/0",1855,"2003-07-01",75.4,0.1,55.2,0,11863.9,25215.3,85.2,0,55.3,2.43,1.78,0,0,1.78,2.43,1.78,0,0,1.78
"249475",249475,"02/08-07-085-18W6/0",1855,"2003-08-01",78.7,0.9,99.3,0,11942.6,25314.6,86.1,0,100.2,2.54,3.2,0.03,0,3.23,2.54,3.2,0.03,0,3.23
"249476",249476,"02/08-07-085-18W6/0",1855,"2003-09-01",65.8,1.2,88.5,0,12008.4,25403.1,87.3,0,89.7,2.19,2.95,0.04,0,2.99,2.19,2.95,0.04,0,2.99
"249477",249477,"02/08-07-085-18W6/0",1855,"2003-10-01",72,0.6,86.4,0,12080.4,25489.5,87.9,0,87,2.32,2.79,0.02,0,2.81,2.32,2.79,0.02,0,2.81
"249478",249478,"02/08-07-085-18W6/0",1855,"2003-11-01",64.8,0.4,77.3,0,12145.2,25566.8,88.3,0,77.7,2.16,2.58,0.01,0,2.59,2.16,2.58,0.01,0,2.59
"249479",249479,"02/08-07-085-18W6/0",1855,"2003-12-01",64.9,0.3,77.4,0,12210.1,25644.2,88.6,0,77.7,2.09,2.5,0.01,0,2.51,2.13,2.54,0.01,0,2.55
"249480",249480,"02/08-07-085-18W6/0",1855,"2004-01-01",63.4,0.3,71.1,0,12273.5,25715.3,88.9,0,71.4,2.05,2.29,0.01,0,2.3,2.13,2.39,0.01,0,2.4
"249481",249481,"02/08-07-085-18W6/0",1855,"2004-02-01",60.4,0.3,70.8,0,12333.9,25786.1,89.2,0,71.1,2.08,2.44,0.01,0,2.45,2.08,2.44,0.01,0,2.45
"249482",249482,"02/08-07-085-18W6/0",1855,"2004-03-01",55.3,0.9,56.8,0,12389.2,25842.9,90.1,0,57.7,1.78,1.83,0.03,0,1.86,1.96,2.01,0.03,0,2.05
"249483",249483,"02/08-07-085-18W6/0",1855,"2004-04-01",38.6,2,57.5,0,12427.8,25900.4,92.1,0,59.5,1.29,1.92,0.07,0,1.98,1.56,2.33,0.08,0,2.41
"249484",249484,"02/08-07-085-18W6/0",1855,"2004-05-01",56.6,1.4,18.6,0,12484.4,25919,93.5,0,20,1.83,0.6,0.05,0,0.65,1.83,0.6,0.05,0,0.65
"249485",249485,"02/08-07-085-18W6/0",1855,"2004-06-01",55.4,1.5,15.3,0,12539.8,25934.3,95,0,16.8,1.85,0.51,0.05,0,0.56,1.85,0.51,0.05,0,0.56
"249486",249486,"02/08-07-085-18W6/0",1855,"2004-07-01",30.9,1.3,13.1,0,12570.7,25947.4,96.3,0,14.4,1,0.42,0.04,0,0.46,1,0.42,0.04,0,0.46
"249487",249487,"02/08-07-085-18W6/0",1855,"2004-08-01",70.3,1,20.2,0,12641,25967.6,97.3,0,21.2,2.27,0.65,0.03,0,0.68,2.28,0.66,0.03,0,0.69
"249488",249488,"02/08-07-085-18W6/0",1855,"2004-09-01",60.1,1.5,41.2,0,12701.1,26008.8,98.8,0,42.7,2,1.37,0.05,0,1.42,2.12,1.45,0.05,0,1.5
"249489",249489,"02/08-07-085-18W6/0",1855,"2004-10-01",60.9,2.8,56.7,0,12762,26065.5,101.6,0,59.5,1.96,1.83,0.09,0,1.92,1.96,1.83,0.09,0,1.92
"249490",249490,"02/08-07-085-18W6/0",1855,"2004-11-01",48.5,1.3,33,0,12810.5,26098.5,102.9,0,34.3,1.62,1.1,0.04,0,1.14,2.05,1.39,0.05,0,1.45
"249491",249491,"02/08-07-085-18W6/0",1855,"2004-12-01",66.7,1.6,63.9,0,12877.2,26162.4,104.5,0,65.5,2.15,2.06,0.05,0,2.11,2.15,2.06,0.05,0,2.11
"249492",249492,"02/08-07-085-18W6/0",1855,"2005-01-01",73.1,1.9,78.9,0,12950.3,26241.3,106.4,0,80.8,2.36,2.55,0.06,0,2.61,2.36,2.55,0.06,0,2.61
"249493",249493,"02/08-07-085-18W6/0",1855,"2005-02-01",59.4,1.7,53.6,0,13009.7,26294.9,108.1,0,55.3,2.12,1.91,0.06,0,1.98,2.18,1.96,0.06,0,2.03
"249494",249494,"02/08-07-085-18W6/0",1855,"2005-03-01",64,1.4,58.8,0,13073.7,26353.7,109.5,0,60.2,2.06,1.9,0.05,0,1.94,2.26,2.08,0.05,0,2.13
"249495",249495,"02/08-07-085-18W6/0",1855,"2005-04-01",68.6,1,57.6,0,13142.3,26411.3,110.5,0,58.6,2.29,1.92,0.03,0,1.95,2.34,1.97,0.03,0,2
"249496",249496,"02/08-07-085-18W6/0",1855,"2005-05-01",74,0.5,60,0,13216.3,26471.3,111,0,60.5,2.39,1.94,0.02,0,1.95,2.39,1.94,0.02,0,1.95
"249497",249497,"02/08-07-085-18W6/0",1855,"2005-06-01",40.6,0,44,0,13256.9,26515.3,111,0,44,1.35,1.47,0,0,1.47,2.04,2.21,0,0,2.21
"249498",249498,"02/08-07-085-18W6/0",1855,"2005-07-01",38,0.6,58.6,0,13294.9,26573.9,111.6,0,59.2,1.23,1.89,0.02,0,1.91,1.9,2.93,0.03,0,2.96
"249499",249499,"02/08-07-085-18W6/0",1855,"2005-08-01",75.4,1.5,75.6,0,13370.3,26649.5,113.1,0,77.1,2.43,2.44,0.05,0,2.49,2.43,2.44,0.05,0,2.49
"249500",249500,"02/08-07-085-18W6/0",1855,"2005-09-01",66.5,0.4,74.6,0,13436.8,26724.1,113.5,0,75,2.22,2.49,0.01,0,2.5,2.22,2.49,0.01,0,2.5
"249501",249501,"02/08-07-085-18W6/0",1855,"2005-10-01",70.9,0.4,82.8,0,13507.7,26806.9,113.9,0,83.2,2.29,2.67,0.01,0,2.68,2.29,2.67,0.01,0,2.68
"249502",249502,"02/08-07-085-18W6/0",1855,"2005-11-01",79.4,0.1,80.7,0,13587.1,26887.6,114,0,80.8,2.65,2.69,0,0,2.69,2.65,2.69,0,0,2.69
"249503",249503,"02/08-07-085-18W6/0",1855,"2005-12-01",23.5,0.6,106.4,0,13610.6,26994,114.6,0,107,0.76,3.43,0.02,0,3.45,0.82,3.71,0.02,0,3.73
"249504",249504,"02/08-07-085-18W6/0",1855,"2006-01-01",14.3,0.7,127.2,0,13624.9,27121.2,115.3,0,127.9,0.46,4.1,0.02,0,4.13,0.47,4.17,0.02,0,4.19
"249505",249505,"02/08-07-085-18W6/0",1855,"2006-02-01",48.3,0.4,90.4,0,13673.2,27211.6,115.7,0,90.8,1.73,3.23,0.01,0,3.24,1.73,3.23,0.01,0,3.24
"249506",249506,"02/08-07-085-18W6/0",1855,"2006-03-01",86,0.5,79.3,0,13759.2,27290.9,116.2,0,79.8,2.77,2.56,0.02,0,2.57,2.82,2.6,0.02,0,2.62
"249507",249507,"02/08-07-085-18W6/0",1855,"2006-04-01",81.1,0.7,73.9,0,13840.3,27364.8,116.9,0,74.6,2.7,2.46,0.02,0,2.49,2.7,2.46,0.02,0,2.49
"249508",249508,"02/08-07-085-18W6/0",1855,"2006-05-01",77.9,0.4,73.7,0,13918.2,27438.5,117.3,0,74.1,2.51,2.38,0.01,0,2.39,2.57,2.43,0.01,0,2.45
"249509",249509,"02/08-07-085-18W6/0",1855,"2006-06-01",75,0.4,78.1,0,13993.2,27516.6,117.7,0,78.5,2.5,2.6,0.01,0,2.62,2.57,2.67,0.01,0,2.69
"249510",249510,"02/08-07-085-18W6/0",1855,"2006-07-01",80.5,0.2,67.8,0,14073.7,27584.4,117.9,0,68,2.6,2.19,0.01,0,2.19,2.6,2.19,0.01,0,2.19
"249511",249511,"02/08-07-085-18W6/0",1855,"2006-08-01",81.6,0.3,78.2,0,14155.3,27662.6,118.2,0,78.5,2.63,2.52,0.01,0,2.53,2.63,2.52,0.01,0,2.53
"249512",249512,"02/08-07-085-18W6/0",1855,"2006-09-01",73.2,0.5,73,0,14228.5,27735.6,118.7,0,73.5,2.44,2.43,0.02,0,2.45,2.44,2.43,0.02,0,2.45
"249513",249513,"02/08-07-085-18W6/0",1855,"2006-10-01",81.9,0.3,73,0,14310.4,27808.6,119,0,73.3,2.64,2.35,0.01,0,2.36,2.64,2.35,0.01,0,2.36
"249514",249514,"02/08-07-085-18W6/0",1855,"2006-11-01",34.6,0.3,79.9,0,14345,27888.5,119.3,0,80.2,1.15,2.66,0.01,0,2.67,1.15,2.66,0.01,0,2.67
"249515",249515,"02/08-07-085-18W6/0",1855,"2006-12-01",63.5,0.3,57.9,0,14408.5,27946.4,119.6,0,58.2,2.05,1.87,0.01,0,1.88,2.19,2,0.01,0,2.01
"249516",249516,"02/08-07-085-18W6/0",1855,"2007-01-01",69.5,0.1,60.2,0,14478,28006.6,119.7,0,60.3,2.24,1.94,0,0,1.95,2.42,2.1,0,0,2.1
"249517",249517,"02/08-07-085-18W6/0",1855,"2007-02-01",70.2,0.5,78.5,0,14548.2,28085.1,120.2,0,79,2.51,2.8,0.02,0,2.82,2.51,2.8,0.02,0,2.82
"249518",249518,"02/08-07-085-18W6/0",1855,"2007-03-01",57.2,0.4,68.1,0,14605.4,28153.2,120.6,0,68.5,1.85,2.2,0.01,0,2.21,1.85,2.2,0.01,0,2.21
"249519",249519,"02/08-07-085-18W6/0",1855,"2007-04-01",76.1,0.3,72.9,0,14681.5,28226.1,120.9,0,73.2,2.54,2.43,0.01,0,2.44,2.54,2.43,0.01,0,2.44
"249520",249520,"02/08-07-085-18W6/0",1855,"2007-05-01",78.6,0.5,76.6,0,14760.1,28302.7,121.4,0,77.1,2.54,2.47,0.02,0,2.49,2.54,2.47,0.02,0,2.49
"249521",249521,"02/08-07-085-18W6/0",1855,"2007-06-01",76.9,1.2,49.6,0,14837,28352.3,122.6,0,50.8,2.56,1.65,0.04,0,1.69,2.56,1.65,0.04,0,1.69
"249522",249522,"02/08-07-085-18W6/0",1855,"2007-07-01",78.2,0.6,72.1,0,14915.2,28424.4,123.2,0,72.7,2.52,2.33,0.02,0,2.35,2.52,2.33,0.02,0,2.35
"249523",249523,"02/08-07-085-18W6/0",1855,"2007-08-01",75.2,2.2,70.5,0,14990.4,28494.9,125.4,0,72.7,2.43,2.27,0.07,0,2.35,2.43,2.27,0.07,0,2.35
"249524",249524,"02/08-07-085-18W6/0",1855,"2007-09-01",76.1,1,73.2,0,15066.5,28568.1,126.4,0,74.2,2.54,2.44,0.03,0,2.47,2.54,2.44,0.03,0,2.47
"249525",249525,"02/08-07-085-18W6/0",1855,"2007-10-01",75.2,1.2,74.3,0,15141.7,28642.4,127.6,0,75.5,2.43,2.4,0.04,0,2.44,2.43,2.4,0.04,0,2.44
"249526",249526,"02/08-07-085-18W6/0",1855,"2007-11-01",71.2,0.8,69.1,0,15212.9,28711.5,128.4,0,69.9,2.37,2.3,0.03,0,2.33,2.37,2.3,0.03,0,2.33
"249527",249527,"02/08-07-085-18W6/0",1855,"2007-12-01",83.7,0.9,78.8,0,15296.6,28790.3,129.3,0,79.7,2.7,2.54,0.03,0,2.57,2.79,2.63,0.03,0,2.66
"249528",249528,"02/08-07-085-18W6/0",1855,"2008-01-01",69.1,0.8,66.3,0,15365.7,28856.6,130.1,0,67.1,2.23,2.14,0.03,0,2.16,2.53,2.43,0.03,0,2.46
"249529",249529,"02/08-07-085-18W6/0",1855,"2008-02-01",79.5,0.4,67,0,15445.2,28923.6,130.5,0,67.4,2.74,2.31,0.01,0,2.32,2.74,2.31,0.01,0,2.32
"249530",249530,"02/08-07-085-18W6/0",1855,"2008-03-01",81.4,0.9,76.7,0,15526.6,29000.3,131.4,0,77.6,2.63,2.47,0.03,0,2.5,2.63,2.47,0.03,0,2.5
"249531",249531,"02/08-07-085-18W6/0",1855,"2008-04-01",80.4,0,78.9,0,15607,29079.2,131.4,0,78.9,2.68,2.63,0,0,2.63,2.68,2.63,0,0,2.63
"249532",249532,"02/08-07-085-18W6/0",1855,"2008-05-01",85,0,72.9,0,15692,29152.1,131.4,0,72.9,2.74,2.35,0,0,2.35,2.74,2.35,0,0,2.35
"249533",249533,"02/08-07-085-18W6/0",1855,"2008-06-01",33.8,0.2,25.5,0,15725.8,29177.6,131.6,0,25.7,1.13,0.85,0.01,0,0.86,3.07,2.32,0.02,0,2.34
"249534",249534,"02/08-07-085-18W6/0",1855,"2008-07-01",62.6,0.1,51.4,0,15788.4,29229,131.7,0,51.5,2.02,1.66,0,0,1.66,2.85,2.34,0,0,2.34
"249535",249535,"02/08-07-085-18W6/0",1855,"2008-08-01",80,0.2,75,0,15868.4,29304,131.9,0,75.2,2.58,2.42,0.01,0,2.43,2.58,2.42,0.01,0,2.43
"249536",249536,"02/08-07-085-18W6/0",1855,"2008-09-01",39.4,0.2,46.2,0,15907.8,29350.2,132.1,0,46.4,1.31,1.54,0.01,0,1.55,1.31,1.54,0.01,0,1.55
"249537",249537,"02/08-07-085-18W6/0",1855,"2008-10-01",21.6,0.3,28.8,0,15929.4,29379,132.4,0,29.1,0.7,0.93,0.01,0,0.94,0.7,0.93,0.01,0,0.94
"249538",249538,"02/08-07-085-18W6/0",1855,"2008-11-01",53.8,0.4,72.5,0,15983.2,29451.5,132.8,0,72.9,1.79,2.42,0.01,0,2.43,1.79,2.42,0.01,0,2.43
"249539",249539,"02/08-07-085-18W6/0",1855,"2008-12-01",80.5,0.2,78.2,0,16063.7,29529.7,133,0,78.4,2.6,2.52,0.01,0,2.53,2.6,2.52,0.01,0,2.53
"249540",249540,"02/08-07-085-18W6/0",1855,"2009-01-01",73.5,0.1,53.9,0,16137.2,29583.6,133.1,0,54,2.37,1.74,0,0,1.74,2.72,2,0,0,2
"249541",249541,"02/08-07-085-18W6/0",1855,"2009-02-01",75.1,0.4,65.5,0,16212.3,29649.1,133.5,0,65.9,2.68,2.34,0.01,0,2.35,2.68,2.34,0.01,0,2.35
"249542",249542,"02/08-07-085-18W6/0",1855,"2009-03-01",86.2,0.2,81.1,0,16298.5,29730.2,133.7,0,81.3,2.78,2.62,0.01,0,2.62,2.78,2.62,0.01,0,2.62
"249543",249543,"02/08-07-085-18W6/0",1855,"2009-04-01",81,0.2,61.8,0,16379.5,29792,133.9,0,62,2.7,2.06,0.01,0,2.07,2.7,2.06,0.01,0,2.07
"249544",249544,"02/08-07-085-18W6/0",1855,"2009-05-01",77.7,0.7,67.1,0,16457.2,29859.1,134.6,0,67.8,2.51,2.16,0.02,0,2.19,2.51,2.16,0.02,0,2.19
"249545",249545,"02/08-07-085-18W6/0",1855,"2009-06-01",76.2,1.4,73.4,0,16533.4,29932.5,136,0,74.8,2.54,2.45,0.05,0,2.49,2.54,2.45,0.05,0,2.49
"249546",249546,"02/08-07-085-18W6/0",1855,"2009-07-01",88,2.6,77.1,0,16621.4,30009.6,138.6,0,79.7,2.84,2.49,0.08,0,2.57,2.84,2.49,0.08,0,2.57
"249547",249547,"02/08-07-085-18W6/0",1855,"2009-08-01",85.1,0.3,55,0,16706.5,30064.6,138.9,0,55.3,2.75,1.77,0.01,0,1.78,2.84,1.83,0.01,0,1.84
"249548",249548,"02/08-07-085-18W6/0",1855,"2009-09-01",78.5,0.3,46.8,0,16785,30111.4,139.2,0,47.1,2.62,1.56,0.01,0,1.57,2.63,1.57,0.01,0,1.58
"249549",249549,"02/08-07-085-18W6/0",1855,"2009-10-01",84.7,2.2,68.4,0,16869.7,30179.8,141.4,0,70.6,2.73,2.21,0.07,0,2.28,2.73,2.21,0.07,0,2.28
"249550",249550,"02/08-07-085-18W6/0",1855,"2009-11-01",84.7,1.2,75.6,0,16954.4,30255.4,142.6,0,76.8,2.82,2.52,0.04,0,2.56,2.82,2.52,0.04,0,2.56
"249551",249551,"02/08-07-085-18W6/0",1855,"2009-12-01",67.7,2.2,95.5,0,17022.1,30350.9,144.8,0,97.7,2.18,3.08,0.07,0,3.15,2.18,3.08,0.07,0,3.15
"249552",249552,"02/08-07-085-18W6/0",1855,"2010-01-01",87.3,2.2,104.8,0,17109.4,30455.7,147,0,107,2.82,3.38,0.07,0,3.45,2.82,3.38,0.07,0,3.45
"249553",249553,"02/08-07-085-18W6/0",1855,"2010-02-01",64.4,1.1,51.9,0,17173.8,30507.6,148.1,0,53,2.3,1.85,0.04,0,1.89,3.22,2.6,0.06,0,2.65
"249554",249554,"02/08-07-085-18W6/0",1855,"2010-03-01",89.8,0.5,49.6,0,17263.6,30557.2,148.6,0,50.1,2.9,1.6,0.02,0,1.62,2.97,1.64,0.02,0,1.66
"249555",249555,"02/08-07-085-18W6/0",1855,"2010-04-01",84.8,0.5,59.1,0,17348.4,30616.3,149.1,0,59.6,2.83,1.97,0.02,0,1.99,2.83,1.97,0.02,0,1.99
"249556",249556,"02/08-07-085-18W6/0",1855,"2010-05-01",86.3,0.5,70.1,0,17434.7,30686.4,149.6,0,70.6,2.78,2.26,0.02,0,2.28,2.78,2.26,0.02,0,2.28
"249557",249557,"02/08-07-085-18W6/0",1855,"2010-06-01",76.7,1.4,58.9,0,17511.4,30745.3,151,0,60.3,2.56,1.96,0.05,0,2.01,2.56,1.96,0.05,0,2.01
"249558",249558,"02/08-07-085-18W6/0",1855,"2010-07-01",105.4,1.3,54.6,0,17616.8,30799.9,152.3,0,55.9,3.4,1.76,0.04,0,1.8,4.05,2.1,0.05,0,2.15
"249559",249559,"02/08-07-085-18W6/0",1855,"2010-08-01",92.1,0.8,55.5,0,17708.9,30855.4,153.1,0,56.3,2.97,1.79,0.03,0,1.82,3.07,1.85,0.03,0,1.88
"249560",249560,"02/08-07-085-18W6/0",1855,"2010-09-01",63.5,0.7,34.5,0,17772.4,30889.9,153.8,0,35.2,2.12,1.15,0.02,0,1.17,2.62,1.43,0.03,0,1.45
"249561",249561,"02/08-07-085-18W6/0",1855,"2010-10-01",85.5,2.2,54.6,0,17857.9,30944.5,156,0,56.8,2.76,1.76,0.07,0,1.83,2.76,1.76,0.07,0,1.83
"249562",249562,"02/08-07-085-18W6/0",1855,"2010-11-01",86.5,2.9,58.7,0,17944.4,31003.2,158.9,0,61.6,2.88,1.96,0.1,0,2.05,2.88,1.96,0.1,0,2.05
"249563",249563,"02/08-07-085-18W6/0",1855,"2010-12-01",65,3.2,71.6,0,18009.4,31074.8,162.1,0,74.8,2.1,2.31,0.1,0,2.41,2.1,2.31,0.1,0,2.41
"249564",249564,"02/08-07-085-18W6/0",1855,"2011-01-01",65.1,1.6,58.9,0,18074.5,31133.7,163.7,0,60.5,2.1,1.9,0.05,0,1.95,2.15,1.94,0.05,0,2
"249565",249565,"02/08-07-085-18W6/0",1855,"2011-02-01",54,1.8,74.1,0,18128.5,31207.8,165.5,0,75.9,1.93,2.65,0.06,0,2.71,1.93,2.65,0.06,0,2.71
"249566",249566,"02/08-07-085-18W6/0",1855,"2011-03-01",79.3,2.3,75.3,0,18207.8,31283.1,167.8,0,77.6,2.56,2.43,0.07,0,2.5,2.56,2.43,0.07,0,2.5
"249567",249567,"02/08-07-085-18W6/0",1855,"2011-04-01",81,2.1,60.6,0,18288.8,31343.7,169.9,0,62.7,2.7,2.02,0.07,0,2.09,2.75,2.05,0.07,0,2.13
"249568",249568,"02/08-07-085-18W6/0",1855,"2011-05-01",82.3,1.2,72.9,0,18371.1,31416.6,171.1,0,74.1,2.65,2.35,0.04,0,2.39,2.65,2.35,0.04,0,2.39
"249569",249569,"02/08-07-085-18W6/0",1855,"2011-06-01",38.1,1.2,27.1,0,18409.2,31443.7,172.3,0,28.3,1.27,0.9,0.04,0,0.94,2.72,1.94,0.09,0,2.02
"249570",249570,"02/08-07-085-18W6/0",1855,"2011-07-01",76.5,2.2,59.2,0,18485.7,31502.9,174.5,0,61.4,2.47,1.91,0.07,0,1.98,3.08,2.39,0.09,0,2.48
